current seq_region name,new seq_region name,INSDC accession,Notes
Scaffold0,KK499764,KK499764,
Scaffold1,KK499765,KK499765,
Scaffold2,KK499766,KK499766,
Scaffold3,KK499767,KK499767,
Scaffold4,KK499768,KK499768,
Scaffold5,KK499769,KK499769,
Scaffold6,KK499770,KK499770,
Scaffold7,KK499771,KK499771,
Scaffold8,KK499772,KK499772,
Scaffold9,KK499773,KK499773,
Scaffold10,KK499774,KK499774,
Scaffold11,KK499775,KK499775,
Scaffold12,KK499776,KK499776,
Scaffold13,KK499777,KK499777,
Scaffold14,KK499778,KK499778,
Scaffold15,KK499779,KK499779,
Scaffold16,KK499780,KK499780,
Scaffold17,KK499781,KK499781,
Scaffold18,KK499782,KK499782,
Scaffold19,KK499783,KK499783,
Scaffold20,KK499784,KK499784,
Scaffold21,KK499785,KK499785,
Scaffold22,KK499786,KK499786,
Scaffold23,KK499787,KK499787,
Scaffold24,KK499788,KK499788,
Scaffold25,KK499789,KK499789,
Scaffold26,KK499790,KK499790,
Scaffold27,KK499791,KK499791,
Scaffold28,KK499792,KK499792,
Scaffold29,KK499793,KK499793,
Scaffold30,KK499794,KK499794,
Scaffold31,KK499795,KK499795,
Scaffold32,KK499796,KK499796,
Scaffold33,KK499797,KK499797,
Scaffold34,KK499798,KK499798,
Scaffold35,KK499799,KK499799,
Scaffold36,KK499800,KK499800,
Scaffold37,KK499801,KK499801,
Scaffold38,KK499802,KK499802,
Scaffold39,KK499803,KK499803,
Scaffold40,KK499804,KK499804,
Scaffold41,KK499805,KK499805,
Scaffold42,KK499806,KK499806,
Scaffold43,KK499807,KK499807,
Scaffold44,KK499808,KK499808,
Scaffold45,KK499809,KK499809,
Scaffold46,KK499810,KK499810,
Scaffold47,KK499811,KK499811,
Scaffold48,KK499812,KK499812,
Scaffold49,KK499813,KK499813,
Scaffold50,KK499814,KK499814,
Scaffold51,KK499815,KK499815,
Scaffold52,KK499816,KK499816,
Scaffold53,KK499817,KK499817,
Scaffold54,KK499818,KK499818,
Scaffold55,KK499819,KK499819,
Scaffold56,KK499820,KK499820,
Scaffold57,KK499821,KK499821,
Scaffold58,KK499822,KK499822,
Scaffold59,KK499823,KK499823,
Scaffold60,KK499824,KK499824,
Scaffold61,KK499825,KK499825,
Scaffold62,KK499826,KK499826,
Scaffold63,KK499827,KK499827,
Scaffold64,KK499828,KK499828,
Scaffold65,KK499829,KK499829,
Scaffold66,KK499830,KK499830,
Scaffold67,KK499831,KK499831,
Scaffold68,KK499832,KK499832,
Scaffold69,KK499833,KK499833,
Scaffold70,KK499834,KK499834,
Scaffold71,KK499835,KK499835,
Scaffold72,KK499836,KK499836,
Scaffold73,KK499837,KK499837,
Scaffold74,KK499838,KK499838,
Scaffold75,KK499839,KK499839,
Scaffold76,KK499840,KK499840,
Scaffold77,KK499841,KK499841,
Scaffold78,KK499842,KK499842,
Scaffold79,KK499843,KK499843,
Scaffold80,KK499844,KK499844,
Scaffold81,KK499845,KK499845,
Scaffold82,KK499846,KK499846,
Scaffold83,KK499847,KK499847,
Scaffold84,KK499848,KK499848,
Scaffold85,KK499849,KK499849,
Scaffold86,KK499850,KK499850,
Scaffold87,KK499851,KK499851,
Scaffold88,KK499852,KK499852,
Scaffold89,KK499853,KK499853,
Scaffold90,KK499854,KK499854,
Scaffold91,KK499855,KK499855,
Scaffold92,KK499856,KK499856,
Scaffold93,KK499857,KK499857,
Scaffold94,KK499858,KK499858,
Scaffold95,KK499859,KK499859,
Scaffold96,KK499860,KK499860,
Scaffold97,KK499861,KK499861,
Scaffold98,KK499862,KK499862,
Scaffold99,KK499863,KK499863,
Scaffold100,KK499864,KK499864,
Scaffold101,KK499865,KK499865,
Scaffold102,KK499866,KK499866,
Scaffold103,KK499867,KK499867,
Scaffold104,KK499868,KK499868,
Scaffold105,KK499869,KK499869,
Scaffold106,KK499870,KK499870,
Scaffold107,KK499871,KK499871,
Scaffold108,KK499872,KK499872,
Scaffold109,KK499873,KK499873,
Scaffold110,KK499874,KK499874,
Scaffold111,KK499875,KK499875,
Scaffold112,KK499876,KK499876,
Scaffold113,KK499877,KK499877,
Scaffold114,KK499878,KK499878,
Scaffold115,KK499879,KK499879,
Scaffold116,KK499880,KK499880,
Scaffold117,KK499881,KK499881,
Scaffold118,KK499882,KK499882,
Scaffold119,KK499883,KK499883,
Scaffold120,KK499884,KK499884,
Scaffold121,KK499885,KK499885,
Scaffold122,KK499886,KK499886,
Scaffold123,KK499887,KK499887,
Scaffold124,KK499888,KK499888,
Scaffold125,KK499889,KK499889,
Scaffold126,KK499890,KK499890,
Scaffold127,KK499891,KK499891,
Scaffold128,KK499892,KK499892,
Scaffold129,KK499893,KK499893,
Scaffold130,KK499894,KK499894,
Scaffold131,KK499895,KK499895,
Scaffold132,KK499896,KK499896,
Scaffold133,KK499897,KK499897,
Scaffold134,KK499898,KK499898,
Scaffold135,KK499899,KK499899,
Scaffold136,KK499900,KK499900,
Scaffold137,KK499901,KK499901,
Scaffold138,KK499902,KK499902,
Scaffold139,KK499903,KK499903,
Scaffold140,KK499904,KK499904,
Scaffold141,KK499905,KK499905,
Scaffold142,KK499906,KK499906,
Scaffold143,KK499907,KK499907,
Scaffold144,JMRQ01002017,JMRQ01002017,
Scaffold145,KK499908,KK499908,
Scaffold146,KK499909,KK499909,
Scaffold147,KK499910,KK499910,
Scaffold148,KK499911,KK499911,
Scaffold149,KK499912,KK499912,
Scaffold150,KK499913,KK499913,
Scaffold151,KK499914,KK499914,
Scaffold152,KK499915,KK499915,
Scaffold153,KK499916,KK499916,
Scaffold154,KK499917,KK499917,
Scaffold155,JMRQ01002108,JMRQ01002108,
Scaffold156,KK499918,KK499918,
Scaffold157,KK499919,KK499919,
Scaffold158,KK499920,KK499920,
Scaffold159,KK499921,KK499921,
Scaffold160,KK499922,KK499922,
Scaffold161,KK499923,KK499923,
Scaffold162,KK499924,KK499924,
Scaffold163,KK499925,KK499925,
Scaffold164,KK499926,KK499926,
Scaffold165,KK499927,KK499927,
Scaffold166,KK499928,KK499928,
Scaffold167,KK499929,KK499929,
Scaffold168,KK499930,KK499930,
Scaffold169,KK499931,KK499931,
Scaffold170,KK499932,KK499932,
Scaffold171,KK499933,KK499933,
Scaffold172,KK499934,KK499934,
Scaffold173,KK499935,KK499935,
Scaffold174,KK499936,KK499936,
Scaffold175,KK499937,KK499937,
Scaffold176,KK499938,KK499938,
Scaffold177,KK499939,KK499939,
Scaffold178,KK499940,KK499940,
Scaffold179,KK499941,KK499941,
Scaffold180,KK499942,KK499942,
Scaffold181,KK499943,KK499943,
Scaffold182,KK499944,KK499944,
Scaffold183,KK499945,KK499945,
Scaffold184,KK499946,KK499946,
Scaffold185,KK499947,KK499947,
Scaffold186,KK499948,KK499948,
Scaffold187,KK499949,KK499949,
Scaffold188,KK499950,KK499950,
Scaffold189,KK499951,KK499951,
Scaffold190,KK499952,KK499952,
Scaffold191,KK499953,KK499953,
Scaffold192,KK499954,KK499954,
Scaffold193,KK499955,KK499955,
Scaffold194,KK499956,KK499956,
Scaffold195,KK499957,KK499957,
Scaffold196,KK499958,KK499958,
Scaffold197,KK499959,KK499959,
Scaffold198,KK499960,KK499960,
Scaffold199,KK499961,KK499961,
Scaffold200,KK499962,KK499962,
Scaffold201,KK499963,KK499963,
Scaffold202,KK499964,KK499964,
Scaffold203,KK499965,KK499965,
Scaffold204,KK499966,KK499966,
Scaffold205,KK499967,KK499967,
Scaffold206,KK499968,KK499968,
Scaffold207,KK499969,KK499969,
Scaffold208,KK499970,KK499970,
Scaffold209,KK499971,KK499971,
Scaffold210,KK499972,KK499972,
Scaffold211,KK499973,KK499973,
Scaffold212,KK499974,KK499974,
Scaffold213,KK499975,KK499975,
Scaffold214,KK499976,KK499976,
Scaffold215,KK499977,KK499977,
Scaffold216,KK499978,KK499978,
Scaffold217,KK499979,KK499979,
Scaffold218,KK499980,KK499980,
Scaffold219,KK499981,KK499981,
Scaffold220,KK499982,KK499982,
Scaffold221,KK499983,KK499983,
Scaffold222,KK499984,KK499984,
Scaffold223,KK499985,KK499985,
Scaffold224,KK499986,KK499986,
Scaffold225,KK499987,KK499987,
Scaffold226,KK499988,KK499988,
Scaffold227,KK499989,KK499989,
Scaffold228,KK499990,KK499990,
Scaffold229,KK499991,KK499991,
Scaffold230,KK499992,KK499992,
Scaffold231,KK499993,KK499993,
Scaffold232,KK499994,KK499994,
Scaffold233,JMRQ01002872,JMRQ01002872,
Scaffold234,KK499995,KK499995,
Scaffold235,KK499996,KK499996,
Scaffold236,KK499997,KK499997,
Scaffold237,KK499998,KK499998,
Scaffold238,KK499999,KK499999,
Scaffold239,KK500000,KK500000,
Scaffold240,KK500001,KK500001,
Scaffold241,KK500002,KK500002,
Scaffold242,KK500003,KK500003,
Scaffold243,KK500004,KK500004,
Scaffold244,KK500005,KK500005,
Scaffold245,KK500006,KK500006,
Scaffold246,KK500007,KK500007,
Scaffold247,KK500008,KK500008,
Scaffold248,KK500009,KK500009,
Scaffold249,KK500010,KK500010,
Scaffold250,KK500011,KK500011,
Scaffold251,KK500012,KK500012,
Scaffold252,KK500013,KK500013,
Scaffold253,KK500014,KK500014,
Scaffold254,KK500015,KK500015,
Scaffold255,KK500016,KK500016,
Scaffold256,KK500017,KK500017,
Scaffold257,KK500018,KK500018,
Scaffold258,KK500019,KK500019,
Scaffold259,KK500020,KK500020,
Scaffold260,KK500021,KK500021,
Scaffold261,KK500022,KK500022,
Scaffold262,KK500023,KK500023,
Scaffold263,KK500024,KK500024,
Scaffold264,KK500025,KK500025,
Scaffold265,KK500026,KK500026,
Scaffold266,KK500027,KK500027,
Scaffold267,KK500028,KK500028,
Scaffold268,KK500029,KK500029,
Scaffold269,KK500030,KK500030,
Scaffold270,KK500031,KK500031,
Scaffold271,KK500032,KK500032,
Scaffold272,KK500033,KK500033,
Scaffold273,KK500034,KK500034,
Scaffold274,KK500035,KK500035,
Scaffold275,KK500036,KK500036,
Scaffold276,KK500037,KK500037,
Scaffold277,KK500038,KK500038,
Scaffold278,KK500039,KK500039,
Scaffold279,JMRQ01003306,JMRQ01003306,
Scaffold280,KK500040,KK500040,
Scaffold281,KK500041,KK500041,
Scaffold282,KK500042,KK500042,
Scaffold283,KK500043,KK500043,
Scaffold284,KK500044,KK500044,
Scaffold285,KK500045,KK500045,
Scaffold286,KK500046,KK500046,
Scaffold287,KK500047,KK500047,
Scaffold288,KK500048,KK500048,
Scaffold289,KK500049,KK500049,
Scaffold290,KK500050,KK500050,
Scaffold291,KK500051,KK500051,
Scaffold292,KK500052,KK500052,
Scaffold293,KK500053,KK500053,
Scaffold294,KK500054,KK500054,
Scaffold295,KK500055,KK500055,
Scaffold296,KK500056,KK500056,
Scaffold297,KK500057,KK500057,
Scaffold298,KK500058,KK500058,
Scaffold299,KK500059,KK500059,
Scaffold300,KK500060,KK500060,
Scaffold301,KK500061,KK500061,
Scaffold302,KK500062,KK500062,
Scaffold303,KK500063,KK500063,
Scaffold304,KK500064,KK500064,
Scaffold305,KK500065,KK500065,
Scaffold306,KK500066,KK500066,
Scaffold307,KK500067,KK500067,
Scaffold308,KK500068,KK500068,
Scaffold309,KK500069,KK500069,
Scaffold310,KK500070,KK500070,
Scaffold311,KK500071,KK500071,
Scaffold312,KK500072,KK500072,
Scaffold313,KK500073,KK500073,
Scaffold314,KK500074,KK500074,
Scaffold315,KK500075,KK500075,
Scaffold316,KK500076,KK500076,
Scaffold317,KK500077,KK500077,
Scaffold318,JMRQ01003692,JMRQ01003692,
Scaffold319,KK500078,KK500078,
Scaffold320,KK500079,KK500079,
Scaffold321,KK500080,KK500080,
Scaffold322,KK500081,KK500081,
Scaffold323,KK500082,KK500082,
Scaffold324,KK500083,KK500083,
Scaffold325,KK500084,KK500084,
Scaffold326,KK500085,KK500085,
Scaffold327,KK500086,KK500086,
Scaffold328,KK500087,KK500087,
Scaffold329,KK500088,KK500088,
Scaffold330,KK500089,KK500089,
Scaffold331,KK500090,KK500090,
Scaffold332,KK500091,KK500091,
Scaffold333,KK500092,KK500092,
Scaffold334,KK500093,KK500093,
Scaffold335,KK500094,KK500094,
Scaffold336,KK500095,KK500095,
Scaffold337,KK500096,KK500096,
Scaffold338,KK500097,KK500097,
Scaffold339,KK500098,KK500098,
Scaffold340,KK500099,KK500099,
Scaffold341,KK500100,KK500100,
Scaffold342,KK500101,KK500101,
Scaffold343,KK500102,KK500102,
Scaffold344,KK500103,KK500103,
Scaffold345,KK500104,KK500104,
Scaffold346,JMRQ01003892,JMRQ01003892,
Scaffold347,KK500105,KK500105,
Scaffold348,KK500106,KK500106,
Scaffold349,KK500107,KK500107,
Scaffold350,KK500108,KK500108,
Scaffold351,KK500109,KK500109,
Scaffold352,KK500110,KK500110,
Scaffold353,KK500111,KK500111,
Scaffold354,KK500112,KK500112,
Scaffold355,KK500113,KK500113,
Scaffold356,KK500114,KK500114,
Scaffold357,KK500115,KK500115,
Scaffold358,KK500116,KK500116,
Scaffold359,KK500117,KK500117,
Scaffold360,KK500118,KK500118,
Scaffold361,JMRQ01003977,JMRQ01003977,
Scaffold362,KK500119,KK500119,
Scaffold363,KK500120,KK500120,
Scaffold364,KK500121,KK500121,
Scaffold365,KK500122,KK500122,
Scaffold366,KK500123,KK500123,
Scaffold367,KK500124,KK500124,
Scaffold368,KK500125,KK500125,
Scaffold369,KK500126,KK500126,
Scaffold370,KK500127,KK500127,
Scaffold371,KK500128,KK500128,
Scaffold372,KK500129,KK500129,
Scaffold373,KK500130,KK500130,
Scaffold374,KK500131,KK500131,
Scaffold375,KK500132,KK500132,
Scaffold376,KK500133,KK500133,
Scaffold377,KK500134,KK500134,
Scaffold378,KK500135,KK500135,
Scaffold379,KK500136,KK500136,
Scaffold380,KK500137,KK500137,
Scaffold381,KK500138,KK500138,
Scaffold382,KK500139,KK500139,
Scaffold383,KK500140,KK500140,
Scaffold384,KK500141,KK500141,
Scaffold385,KK500142,KK500142,
Scaffold386,KK500143,KK500143,
Scaffold387,KK500144,KK500144,
Scaffold388,KK500145,KK500145,
Scaffold389,KK500146,KK500146,
Scaffold390,KK500147,KK500147,
Scaffold391,KK500148,KK500148,
Scaffold392,KK500149,KK500149,
Scaffold393,KK500150,KK500150,
Scaffold394,KK500151,KK500151,
Scaffold395,KK500152,KK500152,
Scaffold396,KK500153,KK500153,
Scaffold397,JMRQ01004205,JMRQ01004205,
Scaffold398,KK500154,KK500154,
Scaffold399,KK500155,KK500155,
Scaffold400,KK500156,KK500156,
Scaffold401,KK500157,KK500157,
Scaffold402,KK500158,KK500158,
Scaffold403,KK500159,KK500159,
Scaffold404,KK500160,KK500160,
Scaffold405,KK500161,KK500161,
Scaffold406,KK500162,KK500162,
Scaffold407,KK500163,KK500163,
Scaffold408,KK500164,KK500164,
Scaffold409,KK500165,KK500165,
Scaffold410,KK500166,KK500166,
Scaffold411,KK500167,KK500167,
Scaffold412,KK500168,KK500168,
Scaffold413,JMRQ01004314,JMRQ01004314,
Scaffold414,KK500169,KK500169,
Scaffold415,KK500170,KK500170,
Scaffold416,KK500171,KK500171,
Scaffold417,KK500172,KK500172,
Scaffold418,JMRQ01004349,JMRQ01004349,
Scaffold419,KK500173,KK500173,
Scaffold420,KK500174,KK500174,
Scaffold421,KK500175,KK500175,
Scaffold422,JMRQ01004363,JMRQ01004363,
Scaffold423,KK500176,KK500176,
Scaffold424,KK500177,KK500177,
Scaffold425,KK500178,KK500178,
Scaffold426,KK500179,KK500179,
Scaffold427,KK500180,KK500180,
Scaffold428,KK500181,KK500181,
Scaffold429,KK500182,KK500182,
Scaffold430,KK500183,KK500183,
Scaffold431,JMRQ01004399,JMRQ01004399,
Scaffold432,KK500184,KK500184,
Scaffold433,KK500185,KK500185,
Scaffold434,KK500186,KK500186,
Scaffold435,KK500187,KK500187,
Scaffold436,KK500188,KK500188,
Scaffold437,KK500189,KK500189,
Scaffold438,KK500190,KK500190,
Scaffold439,KK500191,KK500191,
Scaffold440,KK500192,KK500192,
Scaffold441,KK500193,KK500193,
Scaffold442,KK500194,KK500194,
Scaffold443,KK500195,KK500195,
Scaffold444,KK500196,KK500196,
Scaffold445,KK500197,KK500197,
Scaffold446,KK500198,KK500198,
Scaffold447,KK500199,KK500199,
Scaffold448,KK500200,KK500200,
Scaffold449,KK500201,KK500201,
Scaffold450,KK500202,KK500202,
Scaffold451,KK500203,KK500203,
Scaffold452,KK500204,KK500204,
Scaffold453,KK500205,KK500205,
Scaffold454,KK500206,KK500206,
Scaffold455,KK500207,KK500207,
Scaffold456,KK500208,KK500208,
Scaffold457,KK500209,KK500209,
Scaffold458,KK500210,KK500210,
Scaffold459,KK500211,KK500211,
Scaffold460,KK500212,KK500212,
Scaffold461,KK500213,KK500213,
Scaffold462,KK500214,KK500214,
Scaffold463,KK500215,KK500215,
Scaffold464,KK500216,KK500216,
Scaffold465,KK500217,KK500217,
Scaffold466,JMRQ01004575,JMRQ01004575,
Scaffold467,KK500218,KK500218,
Scaffold468,KK500219,KK500219,
Scaffold469,KK500220,KK500220,
Scaffold470,KK500221,KK500221,
Scaffold471,KK500222,KK500222,
Scaffold472,KK500223,KK500223,
Scaffold473,KK500224,KK500224,
Scaffold474,KK500225,KK500225,
Scaffold475,KK500226,KK500226,
Scaffold476,KK500227,KK500227,
Scaffold477,KK500228,KK500228,
Scaffold478,KK500229,KK500229,
Scaffold479,KK500230,KK500230,
Scaffold480,KK500231,KK500231,
Scaffold481,KK500232,KK500232,
Scaffold482,KK500233,KK500233,
Scaffold483,KK500234,KK500234,
Scaffold484,KK500235,KK500235,
Scaffold485,KK500236,KK500236,
Scaffold486,KK500237,KK500237,
Scaffold487,KK500238,KK500238,
Scaffold488,KK500239,KK500239,
Scaffold489,KK500240,KK500240,
Scaffold490,KK500241,KK500241,
Scaffold491,JMRQ01004782,JMRQ01004782,
Scaffold492,JMRQ01004783,JMRQ01004783,
Scaffold493,KK500242,KK500242,
Scaffold494,KK500243,KK500243,
Scaffold495,KK500244,KK500244,
Scaffold496,KK500245,KK500245,
Scaffold497,KK500246,KK500246,
Scaffold498,KK500247,KK500247,
Scaffold499,KK500248,KK500248,
Scaffold500,KK500249,KK500249,
Scaffold501,KK500250,KK500250,
Scaffold502,KK500251,KK500251,
Scaffold503,KK500252,KK500252,
Scaffold504,KK500253,KK500253,
Scaffold505,KK500254,KK500254,
Scaffold506,KK500255,KK500255,
Scaffold507,KK500256,KK500256,
Scaffold508,KK500257,KK500257,
Scaffold509,KK500258,KK500258,
Scaffold510,KK500259,KK500259,
Scaffold511,KK500260,KK500260,
Scaffold512,JMRQ01004935,JMRQ01004935,
Scaffold513,KK500261,KK500261,
Scaffold514,KK500262,KK500262,
Scaffold515,KK500263,KK500263,
Scaffold516,KK500264,KK500264,
Scaffold517,KK500265,KK500265,
Scaffold518,KK500266,KK500266,
Scaffold519,KK500267,KK500267,
Scaffold520,KK500268,KK500268,
Scaffold521,KK500269,KK500269,
Scaffold522,KK500270,KK500270,
Scaffold523,KK500271,KK500271,
Scaffold524,KK500272,KK500272,
Scaffold525,KK500273,KK500273,
Scaffold526,KK500274,KK500274,
Scaffold527,KK500275,KK500275,
Scaffold528,KK500276,KK500276,
Scaffold529,KK500277,KK500277,
Scaffold530,KK500278,KK500278,
Scaffold531,KK500279,KK500279,
Scaffold532,KK500280,KK500280,
Scaffold533,KK500281,KK500281,
Scaffold534,KK500282,KK500282,
Scaffold535,KK500283,KK500283,
Scaffold536,KK500284,KK500284,
Scaffold537,KK500285,KK500285,
Scaffold538,KK500286,KK500286,
Scaffold539,KK500287,KK500287,
Scaffold540,JMRQ01005086,JMRQ01005086,
Scaffold541,KK500288,KK500288,
Scaffold542,KK500289,KK500289,
Scaffold543,KK500290,KK500290,
Scaffold544,KK500291,KK500291,
Scaffold545,KK500292,KK500292,
Scaffold546,KK500293,KK500293,
Scaffold547,KK500294,KK500294,
Scaffold548,KK500295,KK500295,
Scaffold549,JMRQ01005129,JMRQ01005129,
Scaffold550,KK500296,KK500296,
Scaffold551,KK500297,KK500297,
Scaffold552,KK500298,KK500298,
Scaffold553,KK500299,KK500299,
Scaffold554,KK500300,KK500300,
Scaffold555,JMRQ01005155,JMRQ01005155,
Scaffold556,KK500301,KK500301,
Scaffold557,KK500302,KK500302,
Scaffold558,KK500303,KK500303,
Scaffold559,KK500304,KK500304,
Scaffold560,KK500305,KK500305,
Scaffold561,KK500306,KK500306,
Scaffold562,KK500307,KK500307,
Scaffold563,KK500308,KK500308,
Scaffold564,JMRQ01005190,JMRQ01005190,
Scaffold565,KK500309,KK500309,
Scaffold566,KK500310,KK500310,
Scaffold567,KK500311,KK500311,
Scaffold568,KK500312,KK500312,
Scaffold569,KK500313,KK500313,
Scaffold570,JMRQ01005212,JMRQ01005212,
Scaffold571,KK500314,KK500314,
Scaffold572,KK500315,KK500315,
Scaffold573,KK500316,KK500316,
Scaffold574,KK500317,KK500317,
Scaffold575,JMRQ01005228,JMRQ01005228,
Scaffold576,KK500318,KK500318,
Scaffold577,KK500319,KK500319,
Scaffold578,KK500320,KK500320,
Scaffold579,KK500321,KK500321,
Scaffold580,KK500322,KK500322,
Scaffold581,KK500323,KK500323,
Scaffold582,KK500324,KK500324,
Scaffold583,KK500325,KK500325,
Scaffold584,JMRQ01005259,JMRQ01005259,
Scaffold585,KK500326,KK500326,
Scaffold586,KK500327,KK500327,
Scaffold587,KK500328,KK500328,
Scaffold588,KK500329,KK500329,
Scaffold589,KK500330,KK500330,
Scaffold590,KK500331,KK500331,
Scaffold591,KK500332,KK500332,
Scaffold592,KK500333,KK500333,
Scaffold593,KK500334,KK500334,
Scaffold594,KK500335,KK500335,
Scaffold595,KK500336,KK500336,
Scaffold596,KK500337,KK500337,
Scaffold597,KK500338,KK500338,
Scaffold598,KK500339,KK500339,
Scaffold599,KK500340,KK500340,
Scaffold600,KK500341,KK500341,
Scaffold601,KK500342,KK500342,
Scaffold602,KK500343,KK500343,
Scaffold603,KK500344,KK500344,
Scaffold604,KK500345,KK500345,
Scaffold605,KK500346,KK500346,
Scaffold606,KK500347,KK500347,
Scaffold607,JMRQ01005362,JMRQ01005362,
Scaffold608,KK500348,KK500348,
Scaffold609,KK500349,KK500349,
Scaffold610,KK500350,KK500350,
Scaffold611,JMRQ01005374,JMRQ01005374,
Scaffold612,JMRQ01005375,JMRQ01005375,
Scaffold613,KK500351,KK500351,
Scaffold614,KK500352,KK500352,
Scaffold615,KK500353,KK500353,
Scaffold616,JMRQ01005385,JMRQ01005385,
Scaffold617,KK500354,KK500354,
Scaffold618,KK500355,KK500355,
Scaffold619,KK500356,KK500356,
Scaffold620,KK500357,KK500357,
Scaffold621,KK500358,KK500358,
Scaffold622,KK500359,KK500359,
Scaffold623,KK500360,KK500360,
Scaffold624,KK500361,KK500361,
Scaffold625,KK500362,KK500362,
Scaffold626,KK500363,KK500363,
Scaffold627,KK500364,KK500364,
Scaffold628,KK500365,KK500365,
Scaffold629,KK500366,KK500366,
Scaffold630,KK500367,KK500367,
Scaffold631,KK500368,KK500368,
Scaffold632,KK500369,KK500369,
Scaffold633,KK500370,KK500370,
Scaffold634,JMRQ01005451,JMRQ01005451,
Scaffold635,KK500371,KK500371,
Scaffold636,KK500372,KK500372,
Scaffold637,KK500373,KK500373,
Scaffold638,JMRQ01005459,JMRQ01005459,
Scaffold639,JMRQ01005460,JMRQ01005460,
Scaffold640,KK500374,KK500374,
Scaffold641,KK500375,KK500375,
Scaffold642,KK500376,KK500376,
Scaffold643,KK500377,KK500377,
Scaffold644,KK500378,KK500378,
Scaffold645,KK500379,KK500379,
Scaffold646,KK500380,KK500380,
Scaffold647,KK500381,KK500381,
Scaffold648,KK500382,KK500382,
Scaffold649,KK500383,KK500383,
Scaffold650,JMRQ01005501,JMRQ01005501,
Scaffold651,KK500384,KK500384,
Scaffold652,KK500385,KK500385,
Scaffold653,KK500386,KK500386,
Scaffold654,KK500387,KK500387,
Scaffold655,KK500388,KK500388,
Scaffold656,JMRQ01005524,JMRQ01005524,
